"","subj","rt_log","valenceE","t1","t2"
"1",1,7.95,-0.5,1,0
"2",1,6.98,-0.5,1,0
"3",1,6.86,-0.5,1,0
"4",1,7.34,-0.5,1,0
"5",1,7.08,-0.5,1,0
"6",1,7.26,-0.5,1,0
"7",1,6.83,-0.5,1,0
"8",1,6.69,-0.5,1,0
"9",1,6.78,-0.5,1,0
"10",1,6.63,-0.5,1,0
"11",1,6.97,-0.5,0,1
"12",1,7.37,-0.5,0,1
"13",1,7.6,-0.5,0,1
"14",1,7.16,-0.5,0,1
"15",1,7.1,-0.5,0,1
"16",1,7.08,-0.5,0,1
"17",1,7.7,-0.5,0,1
"18",1,7.25,-0.5,0,1
"19",1,6.69,0.5,1,0
"20",1,6.59,0.5,1,0
"21",1,6.78,0.5,1,0
"22",1,6.74,0.5,1,0
"23",1,6.55,0.5,1,0
"24",1,7.25,0.5,1,0
"25",1,6.73,0.5,1,0
"26",1,7.41,0.5,1,0
"27",1,6.5,0.5,1,0
"28",1,6.77,0.5,1,0
"29",1,6.53,0.5,1,0
"30",1,6.78,0.5,1,0
"31",1,7.44,0.5,1,0
"32",1,6.74,0.5,1,0
"33",1,7.19,0.5,1,0
"34",1,7.85,0.5,1,0
"35",1,7.22,0.5,0,1
"36",1,6.44,0.5,0,1
"37",1,6.75,0.5,0,1
"38",1,6.5,0.5,0,1
"39",1,6.37,0.5,0,1
"40",1,6.54,0.5,0,1
"41",1,7.11,0.5,0,1
"42",1,6.73,0.5,0,1
"43",1,7.39,0.5,0,1
"44",1,7.07,0.5,0,1
"45",1,7.19,0.5,0,1
"46",1,7.55,0.5,0,1
"47",1,7.82,0.5,0,1
"48",1,6.91,0.5,0,1
"49",3,7.19,-0.5,1,0
"50",3,7.52,-0.5,1,0
"51",3,7.76,-0.5,1,0
"52",3,7.12,-0.5,0,1
"53",3,7.16,-0.5,0,1
"54",3,7.11,0.5,1,0
"55",3,7.01,0.5,1,0
"56",3,7.13,0.5,1,0
"57",3,7.27,0.5,1,0
"58",3,7,0.5,1,0
"59",3,7.05,0.5,1,0
"60",3,6.87,0.5,1,0
"61",3,6.89,0.5,1,0
"62",3,6.82,0.5,1,0
"63",3,6.66,0.5,0,1
"64",3,6.89,0.5,0,1
"65",3,6.97,0.5,0,1
"66",3,6.89,0.5,0,1
"67",3,6.7,0.5,0,1
"68",3,6.84,0.5,0,1
"69",3,6.9,0.5,0,1
"70",3,7.02,0.5,0,1
"71",3,7.23,0.5,0,1
"72",4,7.15,-0.5,1,0
"73",4,6.69,-0.5,1,0
"74",4,6.47,-0.5,1,0
"75",4,7.09,-0.5,1,0
"76",4,6.72,-0.5,1,0
"77",4,6.93,-0.5,1,0
"78",4,6.93,-0.5,1,0
"79",4,7.18,-0.5,1,0
"80",4,7.16,-0.5,0,1
"81",4,6.4,-0.5,0,1
"82",4,6.99,-0.5,0,1
"83",4,6.32,-0.5,0,1
"84",4,6.72,-0.5,0,1
"85",4,6.82,-0.5,0,1
"86",4,6.7,-0.5,0,1
"87",4,6.45,-0.5,0,1
"88",4,6.41,-0.5,0,1
"89",4,6.64,-0.5,0,1
"90",4,6.42,-0.5,0,1
"91",4,6.43,-0.5,0,1
"92",4,6.62,-0.5,0,1
"93",4,7.21,0.5,1,0
"94",4,6.98,0.5,1,0
"95",4,6.99,0.5,1,0
"96",4,6.68,0.5,1,0
"97",4,6.93,0.5,1,0
"98",4,6.81,0.5,1,0
"99",4,6.99,0.5,1,0
"100",4,6.98,0.5,1,0
"101",4,6.94,0.5,1,0
"102",4,6.97,0.5,1,0
"103",4,7.23,0.5,1,0
"104",4,6.73,0.5,0,1
"105",4,7.26,0.5,0,1
"106",4,7.03,0.5,0,1
"107",4,6.64,0.5,0,1
"108",5,6.92,-0.5,1,0
"109",5,7.01,-0.5,1,0
"110",5,7.3,-0.5,1,0
"111",5,6.82,-0.5,1,0
"112",5,7.03,-0.5,1,0
"113",5,6.72,-0.5,1,0
"114",5,6.84,-0.5,1,0
"115",5,6.58,-0.5,1,0
"116",5,6.71,-0.5,1,0
"117",5,6.82,-0.5,1,0
"118",5,6.8,-0.5,1,0
"119",5,6.7,-0.5,1,0
"120",5,6.86,-0.5,1,0
"121",5,6.67,-0.5,1,0
"122",5,7.45,-0.5,1,0
"123",5,7.23,-0.5,1,0
"124",5,7.11,-0.5,1,0
"125",5,6.85,-0.5,0,1
"126",5,6.53,-0.5,0,1
"127",5,6.88,-0.5,0,1
"128",5,6.49,-0.5,0,1
"129",5,6.75,-0.5,0,1
"130",5,6.75,-0.5,0,1
"131",5,6.92,-0.5,0,1
"132",5,6.7,-0.5,0,1
"133",5,6.61,-0.5,0,1
"134",5,6.63,-0.5,0,1
"135",5,6.89,-0.5,0,1
"136",5,6.91,-0.5,0,1
"137",5,6.73,-0.5,0,1
"138",5,6.84,-0.5,0,1
"139",5,6.79,-0.5,0,1
"140",5,6.56,-0.5,0,1
"141",5,6.73,-0.5,0,1
"142",5,7.59,0.5,1,0
"143",5,7.15,0.5,1,0
"144",5,7.01,0.5,1,0
"145",5,6.99,0.5,1,0
"146",5,6.91,0.5,1,0
"147",5,7.13,0.5,0,1
"148",5,6.97,0.5,0,1
"149",5,6.89,0.5,0,1
"150",5,6.59,0.5,0,1
"151",5,6.65,0.5,0,1
"152",5,6.66,0.5,0,1
"153",5,6.87,0.5,0,1
"154",6,6.66,-0.5,1,0
"155",6,7.05,-0.5,1,0
"156",6,7.45,-0.5,1,0
"157",6,7.05,-0.5,1,0
"158",6,6.77,-0.5,1,0
"159",6,6.44,-0.5,0,1
"160",6,6.5,-0.5,0,1
"161",6,6.88,-0.5,0,1
"162",6,6.86,-0.5,0,1
"163",6,7.08,-0.5,0,1
"164",6,6.69,-0.5,0,1
"165",6,6.3,0.5,1,0
"166",6,6.62,0.5,1,0
"167",6,6.71,0.5,1,0
"168",6,6.34,0.5,1,0
"169",6,6.31,0.5,1,0
"170",6,6.34,0.5,1,0
"171",6,6.51,0.5,1,0
"172",6,7.1,0.5,1,0
"173",6,7.15,0.5,1,0
"174",6,6.39,0.5,1,0
"175",6,6.77,0.5,1,0
"176",6,6.72,0.5,1,0
"177",6,6.47,0.5,1,0
"178",6,6.46,0.5,1,0
"179",6,6.34,0.5,0,1
"180",6,6.37,0.5,0,1
"181",6,6.33,0.5,0,1
"182",6,6.06,0.5,0,1
"183",6,6.64,0.5,0,1
"184",6,6.28,0.5,0,1
"185",6,6.41,0.5,0,1
"186",6,6.49,0.5,0,1
"187",6,6.74,0.5,0,1
"188",6,6.7,0.5,0,1
"189",6,6.35,0.5,0,1
"190",6,6.41,0.5,0,1
"191",7,7.69,-0.5,1,0
"192",7,6.98,-0.5,1,0
"193",7,7.25,-0.5,1,0
"194",7,7.22,-0.5,1,0
"195",7,7.19,-0.5,1,0
"196",7,7.06,-0.5,1,0
"197",7,6.88,-0.5,1,0
"198",7,7.01,-0.5,1,0
"199",7,6.87,-0.5,1,0
"200",7,7.57,-0.5,1,0
"201",7,7.15,-0.5,1,0
"202",7,7.15,-0.5,0,1
"203",7,7.33,-0.5,0,1
"204",7,7.36,-0.5,0,1
"205",7,7,-0.5,0,1
"206",7,6.5,-0.5,0,1
"207",7,6.82,-0.5,0,1
"208",7,6.91,-0.5,0,1
"209",7,7.01,-0.5,0,1
"210",7,8.08,-0.5,0,1
"211",7,7.27,-0.5,0,1
"212",7,6.81,-0.5,0,1
"213",7,7.22,0.5,1,0
"214",7,7.38,0.5,1,0
"215",7,7.29,0.5,1,0
"216",7,6.67,0.5,1,0
"217",7,7.49,0.5,1,0
"218",7,7.08,0.5,1,0
"219",7,7.37,0.5,1,0
"220",7,7.23,0.5,1,0
"221",7,7.76,0.5,1,0
"222",7,7.63,0.5,1,0
"223",7,7.1,0.5,1,0
"224",7,6.86,0.5,1,0
"225",7,8.11,0.5,0,1
"226",7,7.43,0.5,0,1
"227",7,6.68,0.5,0,1
"228",7,7.15,0.5,0,1
"229",7,7.08,0.5,0,1
"230",7,8.01,0.5,0,1
"231",7,7.02,0.5,0,1
"232",7,7.5,0.5,0,1
"233",7,6.46,0.5,0,1
"234",7,8,0.5,0,1
"235",10,7.49,-0.5,1,0
"236",10,6.98,-0.5,1,0
"237",10,7.26,-0.5,1,0
"238",10,6.89,-0.5,1,0
"239",10,7.31,-0.5,1,0
"240",10,7.76,-0.5,1,0
"241",10,7.42,-0.5,1,0
"242",10,7.1,-0.5,0,1
"243",10,7.42,-0.5,0,1
"244",10,6.75,0.5,1,0
"245",10,6.82,0.5,1,0
"246",10,6.54,0.5,1,0
"247",10,7.43,0.5,1,0
"248",10,6.85,0.5,1,0
"249",10,6.5,0.5,1,0
"250",10,7.07,0.5,1,0
"251",10,6.53,0.5,1,0
"252",10,6.32,0.5,1,0
"253",10,6.48,0.5,1,0
"254",10,6.53,0.5,1,0
"255",10,6.88,0.5,1,0
"256",10,6.43,0.5,1,0
"257",10,6.62,0.5,1,0
"258",10,7.27,0.5,1,0
"259",10,6.55,0.5,1,0
"260",10,7.24,0.5,1,0
"261",10,7.4,0.5,1,0
"262",10,6.95,0.5,1,0
"263",10,7.05,0.5,0,1
"264",10,6.51,0.5,0,1
"265",10,6.66,0.5,0,1
"266",10,6.88,0.5,0,1
"267",10,6.86,0.5,0,1
"268",10,7.17,0.5,0,1
"269",10,6.58,0.5,0,1
"270",10,6.66,0.5,0,1
"271",10,6.53,0.5,0,1
"272",10,6.44,0.5,0,1
"273",10,6.47,0.5,0,1
"274",10,7.17,0.5,0,1
"275",10,6.95,0.5,0,1
"276",10,7.1,0.5,0,1
"277",10,6.87,0.5,0,1
"278",10,6.7,0.5,0,1
"279",10,6.65,0.5,0,1
"280",10,6.41,0.5,0,1
"281",11,6.86,-0.5,1,0
"282",11,7.01,-0.5,1,0
"283",11,6.95,-0.5,1,0
"284",11,7.16,-0.5,1,0
"285",11,7.16,-0.5,1,0
"286",11,7.29,-0.5,1,0
"287",11,6.88,-0.5,1,0
"288",11,6.91,-0.5,1,0
"289",11,7.13,-0.5,1,0
"290",11,7.23,-0.5,0,1
"291",11,6.98,-0.5,0,1
"292",11,7.15,-0.5,0,1
"293",11,6.84,-0.5,0,1
"294",11,6.94,-0.5,0,1
"295",11,6.85,-0.5,0,1
"296",11,7.25,-0.5,0,1
"297",11,6.76,-0.5,0,1
"298",11,6.67,-0.5,0,1
"299",11,6.73,-0.5,0,1
"300",11,6.95,-0.5,0,1
"301",11,6.94,-0.5,0,1
"302",11,6.69,-0.5,0,1
"303",11,7.18,-0.5,0,1
"304",11,7.14,-0.5,0,1
"305",11,7.12,0.5,1,0
"306",11,7.57,0.5,1,0
"307",11,7.25,0.5,1,0
"308",11,7.3,0.5,1,0
"309",11,7.25,0.5,1,0
"310",11,7.13,0.5,1,0
"311",11,7.15,0.5,1,0
"312",11,6.91,0.5,1,0
"313",11,6.92,0.5,0,1
"314",11,6.67,0.5,0,1
"315",11,7.03,0.5,0,1
"316",11,7.57,0.5,0,1
"317",11,6.85,0.5,0,1
"318",12,7.01,-0.5,1,0
"319",12,7.05,-0.5,1,0
"320",12,6.86,-0.5,1,0
"321",12,7.24,-0.5,1,0
"322",12,7.08,-0.5,1,0
"323",12,6.97,-0.5,1,0
"324",12,7.47,-0.5,1,0
"325",12,6.99,-0.5,1,0
"326",12,6.91,-0.5,1,0
"327",12,7.05,-0.5,0,1
"328",12,6.87,-0.5,0,1
"329",12,6.95,-0.5,0,1
"330",12,6.87,-0.5,0,1
"331",12,8.29,-0.5,0,1
"332",12,7.19,-0.5,0,1
"333",12,6.98,-0.5,0,1
"334",12,6.9,-0.5,0,1
"335",12,7.28,-0.5,0,1
"336",12,6.9,0.5,1,0
"337",12,7.48,0.5,1,0
"338",12,7.23,0.5,1,0
"339",12,7.19,0.5,1,0
"340",12,7.26,0.5,1,0
"341",12,6.91,0.5,1,0
"342",12,7.07,0.5,1,0
"343",12,7.11,0.5,1,0
"344",12,6.84,0.5,1,0
"345",12,7.15,0.5,1,0
"346",12,6.97,0.5,0,1
"347",12,6.99,0.5,0,1
"348",12,6.74,0.5,0,1
"349",12,7.25,0.5,0,1
"350",12,7.69,0.5,0,1
"351",12,6.97,0.5,0,1
"352",12,7.32,0.5,0,1
"353",12,7.72,0.5,0,1
"354",12,7.92,0.5,0,1
"355",13,7,-0.5,1,0
"356",13,7.3,-0.5,1,0
"357",13,7.19,-0.5,1,0
"358",13,6.86,-0.5,1,0
"359",13,6.72,-0.5,0,1
"360",13,7.05,-0.5,0,1
"361",13,6.79,-0.5,0,1
"362",13,7.09,0.5,1,0
"363",13,6.58,0.5,1,0
"364",13,6.62,0.5,1,0
"365",13,7.06,0.5,1,0
"366",13,6.8,0.5,1,0
"367",13,6.73,0.5,1,0
"368",13,6.46,0.5,1,0
"369",13,6.91,0.5,1,0
"370",13,6.71,0.5,1,0
"371",13,7.34,0.5,1,0
"372",13,6.55,0.5,1,0
"373",13,6.67,0.5,1,0
"374",13,6.55,0.5,1,0
"375",13,6.78,0.5,1,0
"376",13,6.44,0.5,1,0
"377",13,6.5,0.5,1,0
"378",13,6.73,0.5,1,0
"379",13,6.95,0.5,1,0
"380",13,6.99,0.5,0,1
"381",13,6.28,0.5,0,1
"382",13,6.29,0.5,0,1
"383",13,6.71,0.5,0,1
"384",13,6.59,0.5,0,1
"385",13,6.34,0.5,0,1
"386",13,6.52,0.5,0,1
"387",13,6.27,0.5,0,1
"388",13,6.79,0.5,0,1
"389",13,6.36,0.5,0,1
"390",13,6.5,0.5,0,1
"391",13,6.53,0.5,0,1
"392",13,6.72,0.5,0,1
"393",13,6.44,0.5,0,1
"394",13,6.36,0.5,0,1
"395",13,6.42,0.5,0,1
"396",13,6.63,0.5,0,1
"397",16,7.21,-0.5,1,0
"398",16,7.18,-0.5,1,0
"399",16,7.13,-0.5,1,0
"400",16,7.15,-0.5,1,0
"401",16,7.05,-0.5,1,0
"402",16,7.49,-0.5,1,0
"403",16,6.71,-0.5,1,0
"404",16,7.52,-0.5,1,0
"405",16,7.21,-0.5,1,0
"406",16,6.94,-0.5,1,0
"407",16,6.95,-0.5,1,0
"408",16,7.5,-0.5,1,0
"409",16,6.76,-0.5,1,0
"410",16,6.63,-0.5,0,1
"411",16,7.98,-0.5,0,1
"412",16,7.94,-0.5,0,1
"413",16,6.56,-0.5,0,1
"414",16,6.97,-0.5,0,1
"415",16,6.74,-0.5,0,1
"416",16,6.51,-0.5,0,1
"417",16,6.94,-0.5,0,1
"418",16,7.72,-0.5,0,1
"419",16,7.18,-0.5,0,1
"420",16,8.25,-0.5,0,1
"421",16,7.08,-0.5,0,1
"422",16,6.61,-0.5,0,1
"423",16,7.43,-0.5,0,1
"424",16,6.93,0.5,1,0
"425",16,7.1,0.5,1,0
"426",16,7,0.5,1,0
"427",16,6.91,0.5,1,0
"428",16,6.83,0.5,1,0
"429",16,7.67,0.5,1,0
"430",16,7.25,0.5,1,0
